Package                  Version      Build
------------------------ ------------ -----
aiofiles                 24.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.12.12
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.9.0
argh                     0.31.3
async-timeout            4.0.3
attrs                    25.3.0
backoff                  2.2.1
beautifulsoup4           4.13.4
bidict                   0.23.1
blinker                  1.9.0
Bottleneck               1.4.2
certifi                  2025.4.26
cffi                     1.17.1
chardet                  5.2.0
charset-normalizer       3.4.2
click                    8.1.8
cmake                    4.0.2
contourpy                1.3.0
cryptography             45.0.4
cycler                   0.12.1
dataclasses-json         0.6.7
decorator                5.2.1
dgl-cu110                0.6.1
distro                   1.9.0
dnspython                2.7.0
emoji                    2.14.1
et_xmlfile               2.0.0
eventlet                 0.40.0
exceptiongroup           1.3.0
filelock                 3.18.0
filetype                 1.2.0
Flask                    3.0.2
Flask-SocketIO           5.3.6
fonttools                4.58.2
frozenlist               1.7.0
fsspec                   2025.5.1
GDAL                     3.6.2
geographiclib            2.0
geopy                    2.4.1
gevent                   25.5.1
gitdb                    4.0.12
GitPython                3.1.44
greenlet                 3.2.3
h11                      0.16.0
html5lib                 1.1
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.0
idna                     3.10
importlib_metadata       8.7.0
importlib_resources      6.5.2
intel-cmplr-lib-ur       2025.1.1
intel-openmp             2025.1.1
itsdangerous             2.2.0
Jinja2                   3.1.3
jiter                    0.10.0
joblib                   1.5.1
jsonpatch                1.33
jsonpointer              3.0.0
kiwisolver               1.4.7
langchain                0.3.25
langchain-community      0.3.25
langchain-core           0.3.65
langchain-openai         0.3.22
langchain-text-splitters 0.3.8
langdetect               1.0.9
langsmith                0.3.45
lit                      18.1.8
lxml                     5.4.0
MarkupSafe               3.0.2
marshmallow              3.26.1
matplotlib               3.9.4
mkl                      2025.1.0
mkl_fft                  1.3.11
mkl_random               1.2.8
mkl-service              2.4.0
mpmath                   1.3.0
multidict                6.4.4
mypy_extensions          1.1.0
natsort                  8.4.0
nest-asyncio             1.6.0
networkx                 2.7
nltk                     3.9.1
numexpr                  2.10.1
numpy                    1.26.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu11   11.7.99      2
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu11        8.5.0.96     2
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu11       10.2.10.91
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu11     11.4.0.1     2
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu11     11.7.4.91
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu11         2.14.3
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu11         11.7.91
nvidia-nvtx-cu12         12.1.105
olefile                  0.47
openai                   1.86.0
openpyxl                 3.1.5
orjson                   3.10.18
packaging                24.2
pandas                   2.2.3
pillow                   11.2.1
pip                      25.1
propcache                0.3.2
psutil                   7.0.0
pycparser                2.22
pydantic                 2.11.5
pydantic_core            2.33.2
pydantic-settings        2.9.1
pyparsing                3.2.3
pypdf                    5.6.0
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
python-engineio          4.12.2
python-iso639            2025.2.18
python-magic             0.4.27
python-oxmsg             0.0.2
python-pptx              1.0.2
python-socketio          5.11.1
pytz                     2024.1
PyYAML                   6.0.2
rank-bm25                0.2.2
RapidFuzz                3.13.0
regex                    2024.11.6
requests                 2.32.3
requests-toolbelt        1.0.0
rtree                    1.4.0
scikit-learn             1.6.1
scipy                    1.13.1
seaborn                  0.13.2
season                   2.4.10
setuptools               64.0.1
simple-websocket         1.1.0
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
soupsieve                2.7
SQLAlchemy               2.0.41
sympy                    1.14.0
tbb                      2022.1.0
tcmlib                   1.3.0
tenacity                 9.1.2
texttable                1.7.0
threadpoolctl            3.6.0
tiktoken                 0.9.0
torch                    2.2.0
torchaudio               2.3.0+cu121
torchdata                0.11.0
torchvision              0.18.0+cu121
tqdm                     4.67.1
triton                   2.2.0
typing_extensions        4.14.0
typing-inspect           0.9.0
typing-inspection        0.4.1
tzdata                   2025.2
umf                      0.10.0
unstructured             0.17.2
unstructured-client      0.36.0
urllib3                  2.4.0
webencodings             0.5.1
Werkzeug                 3.0.1
wheel                    0.45.1
wrapt                    1.17.2
wsproto                  1.2.0
XlsxWriter               3.2.3
yarl                     1.20.1
zipp                     3.22.0
zope.event               5.0
zope.interface           7.2
zstandard                0.23.0
